# Neo4j Knowledge Graph & GraphRAG System
# Core Dependencies

# Neo4j
neo4j>=5.15.0,<7.0

# Embedding & AI
voyageai>=0.3.0,<1.0
openai>=1.40.0,<3.0
google-genai>=1.0.0,<2.0

# LangChain & RAG
langchain>=0.3.0,<1.0
langchain-community>=0.3.0,<1.0
langchain-openai>=0.2.0,<1.0
langchain-neo4j>=0.1.0,<1.0

# Code Parsing (Tree-sitter)
tree-sitter>=0.22.0,<1.0
tree-sitter-python>=0.23.0,<1.0
tree-sitter-javascript>=0.23.0,<1.0
tree-sitter-typescript>=0.23.0,<1.0
tree-sitter-java>=0.23.0,<1.0
tree-sitter-go>=0.23.0,<1.0
tree-sitter-c>=0.23.0,<1.0
tree-sitter-cpp>=0.23.0,<1.0

# API & Server
fastapi>=0.115.0,<1.0
uvicorn>=0.32.0,<1.0
# mcp - install separately: pip install mcp[cli]
mcp[cli]>=1.0.0,<2.0

# Utilities
python-dotenv>=1.0.0,<2.0
redis>=5.0.0,<6.0
watchdog>=4.0.0,<6.0
pydantic>=2.0.0,<3.0
httpx>=0.27.0,<1.0

# Evaluation
ragas>=0.2.0,<1.0

# GitHub Integration
PyGithub>=2.0.0,<3.0
gitpython>=3.1.0,<4.0

# Type hints & Development
typing-extensions>=4.9.0,<5.0
